D,m,k,h,i,Cd,U (to predict)
0.0015,2500,0.046,0.075,0.001,1.46,0.117
0.0015,2500,0.046,0.09,0.00703,1.46,0.331
0.0015,2500,0.046,0.094,0.003,1.46,0.196
0.0015,2500,0.046,0.073,0.00701,1.46,0.267
0.008,256,1.5,1.98,0.00109,0.99,0.175
0.008,256,1.5,2.19,0.00095,0.99,0.212
0.008,256,1.5,2.5,0.00065,1,0.255
0.008,256,1.5,2.33,0.00154,0.98,0.337
0.008,256,1.5,2.47,0.00143,0.99,0.368
0.008,64,1.5,2.01,0.00106,0.97,0.309
0.008,64,1.5,2.01,0.00193,0.97,0.419
0.008,64,1.5,2.2,0.00101,0.97,0.347
0.008,64,1.5,2.31,0.00187,0.96,0.499
0.008,64,1.5,2.48,0.00094,0.97,0.391
0.008,64,1.5,2.46,0.00178,0.96,0.535
0.008,256,0.9,1.51,0.00107,0.99,0.248
0.008,256,0.9,1.52,0.00204,0.97,0.355
0.008,256,0.9,1.81,0.00085,0.99,0.331
0.008,256,0.9,2.09,0.00138,0.97,0.577
0.008,256,0.9,2.48,0.00055,0.98,0.5
0.008,256,0.9,2.46,0.00149,0.97,0.808
0.008,64,0.9,1.51,0.00103,0.97,0.386
0.008,64,0.9,1.52,0.00205,0.97,0.554
0.008,64,0.9,1.81,0.00085,0.97,0.461
0.008,64,0.9,2.06,0.00164,0.97,0.764
0.008,64,0.9,2.47,0.00071,0.96,0.645
0.008,64,0.9,2.47,0.00143,0.97,0.902
0.008,256,0.45,1.02,0.00078,0.98,0.283
0.008,256,0.45,0.99,0.00164,0.97,0.441
0.008,256,0.45,1.51,0.00059,0.98,0.461
0.008,256,0.45,2.46,0.0007,0.97,0.802
0.008,256,0.45,1.99,0.00142,0.97,0.942
0.008,256,0.45,2.49,0.0009,0.97,0.961
0.008,64,0.45,1.02,0.00075,0.97,0.438
0.008,64,0.45,1.5,0.00069,0.96,0.624
0.008,64,0.45,1,0.00187,0.97,0.661
0.008,64,0.45,1.5,0.00199,0.97,1.061
0.008,64,0.45,2,0.00159,0.97,1.219
0.008,64,0.45,2.41,0.00127,0.97,1.242
0.0064,170,0.12,0.164,0.00359,1.13,0.308
0.0064,170,0.12,0.276,0.00761,1.13,0.709
0.0064,42,0.12,0.267,0.0036,1.13,0.733
0.0064,42,0.12,0.183,0.00359,1.13,0.57
0.0064,384,0.12,0.184,0.0036,1.13,0.506
0.0064,384,0.12,0.185,0.00643,1.13,0.398
0.0064,384,0.12,0.186,0.01607,1.13,0.746
0.005,5000,0.1,0.151,0.00051,3,0.03
0.005,5000,0.1,0.149,0.00098,3,0.041
0.005,5000,0.1,0.2,0.0005,3,0.055
0.005,5000,0.1,0.3,0.0005,3,0.106
0.005,5000,0.1,0.253,0.001,3,0.11
0.005,5000,0.1,0.35,0.0005,3,0.133
0.005,5000,0.1,0.259,0.003,3,0.196
0.005,5000,0.1,0.35,0.001,3,0.205
0.005,5000,0.09,0.399,0.001,3,0.229
0.005,5000,0.1,0.25,0.00491,3,0.268
0.005,5000,0.095,0.3,0.003,3,0.271
0.005,5000,0.09,0.351,0.00299,3,0.352
0.005,5000,0.085,0.382,0.003,3,0.367
0.005,5000,0.06,0.199,0.01001,3,0.395
0.005,5000,0.075,0.3,0.005,3,0.4
0.005,5000,0.06,0.349,0.00501,3,0.536
0.005,5000,0.05,0.242,0.00939,3,0.56
0.005,5000,0.055,0.383,0.00491,3,0.609
0.005,1464,0.203,0.302,0.00042,1,0.054
0.005,1464,0.203,0.247,0.00128,1,0.068
0.005,1464,0.203,0.242,0.00147,1,0.07
0.005,1464,0.203,0.375,0.00052,1,0.086
0.005,1464,0.203,0.345,0.00123,1,0.106
0.005,1464,0.203,0.521,0.0007,1,0.208
0.005,1464,0.203,0.465,0.00129,1,0.246
0.005,1464,0.203,0.431,0.00187,1,0.268
0.005,1464,0.203,0.57,0.00145,1,0.376
0.005,1464,0.203,0.528,0.00205,1,0.412
0.005,1076,0.305,0.382,0.00121,1,0.046
0.005,1076,0.305,0.52,0.00061,1,0.049
0.005,1076,0.305,0.342,0.00176,1,0.052
0.005,1076,0.305,0.324,0.0021,1,0.055
0.005,1076,0.305,0.463,0.00108,1,0.058
0.005,1076,0.305,0.751,0.00089,1,0.227
0.005,1076,0.305,0.68,0.00125,1,0.262
0.005,1076,0.305,0.619,0.0018,1,0.298
0.005,1076,0.305,0.749,0.0014,1,0.377
0.005,1076,0.305,0.692,0.00189,1,0.427
0.00024,4000,0.058,0.097,0.00073,2.75,0.085
0.00024,4000,0.06,0.11,0.0005,2.75,0.099
0.00024,4000,0.052,0.103,0.00297,2.75,0.229
0.00024,4000,0.048,0.092,0.00383,2.75,0.258
0.00062,10000,0.065,0.1,0.00122,2,0.078
0.00062,10000,0.065,0.16,0.00051,2,0.086
0.00062,10000,0.065,0.14,0.00089,2,0.092
0.00062,10000,0.065,0.11,0.00298,2,0.132
0.00062,10000,0.064,0.15,0.0012,2,0.273
0.00062,10000,0.063,0.1,0.00999,2,0.275
0.00062,10000,0.062,0.13,0.00922,2,0.333
0.00062,10000,0.061,0.11,0.01076,2,0.385
0.00024,20000,0.045,0.146,0.00247,1,0.349
0.00024,20000,0.04,0.165,0.00641,1,0.606
0.0057,254,1.64,1.99,0.00113,1.81,0.142
0.0057,254,1.58,2.5,0.00195,1.81,0.393
0.0028,12000,0.245,0.5044,0.0002,1,0.072
0.0028,12000,0.23,0.4065,0.0051,1,0.09
0.0028,12000,0.205,0.306,0.0015,1,0.119
0.0028,12000,0.19,0.4041,0.0013,1,0.225
0.0028,12000,0.155,0.3084,0.0036,1,0.295
0.0028,12000,0.16,0.407,0.002,1,0.319
0.003,512,0.295,0.4003,0.0004,1,0.091
0.003,512,0.2,0.3961,0.001,1,0.23
0.003,512,0.17,0.3942,0.0018,1,0.33
0.0064,3,0.038,0.073,0.00774,1.4,1.2
0.0064,5,0.038,0.073,0.00797,1.4,1.19
0.0064,5,0.038,0.073,0.00815,1.4,1.18
0.0064,11,0.038,0.074,0.00858,1.4,1.17
0.0064,11,0.038,0.075,0.0086,1.4,1.15
0.0064,22,0.038,0.076,0.00941,1.4,1.14
0.0064,22,0.038,0.079,0.00906,1.4,1.09
0.0064,32,0.038,0.086,0.00975,1.4,1
0.0064,43,0.038,0.081,0.00993,1.4,1.06
0.0064,43,0.038,0.082,0.01019,1.4,1.05
0.0064,43,0.038,0.089,0.00884,1.4,0.97
0.0064,54,0.038,0.095,0.00796,1.4,0.91
0.0064,65,0.038,0.085,0.01024,1.4,1.01
0.0064,65,0.038,0.099,0.00775,1.4,0.87
0.0064,65,0.038,0.1,0.00803,1.4,0.87
0.0064,86,0.038,0.101,0.0088,1.4,0.86
0.0064,108,0.038,0.107,0.00845,1.4,0.8
0.0064,108,0.038,0.107,0.0086,1.4,0.81
0.0064,108,0.038,0.106,0.00833,1.4,0.82
0.0064,108,0.038,0.108,0.00862,1.4,0.8
0.001,10000,0.041,0.073,0.00108,1,0.096
0.001,10000,0.041,0.0631,0.00164,1,0.112
0.001,10000,0.041,0.0948,0.001,1,0.128
0.001,10000,0.041,0.095,0.00256,1,0.221
0.001,10000,0.041,0.0841,0.00435,1,0.233
0.001,10000,0.041,0.1052,0.00476,1,0.305
0.0015,2500,0.046,0.0749,0.00142,1,0.117
0.0015,2500,0.046,0.0895,0.00886,1,0.331
0.0127,481,0.124,0.155,0.00055,1.11,0.035
0.0127,481,0.124,0.206,0.00045,1.11,0.037
0.0127,481,0.124,0.153,0.00059,1.11,0.038
0.0127,481,0.124,0.155,0.00091,1.11,0.047
0.0127,481,0.124,0.207,0.00063,1.11,0.055
0.0127,481,0.124,0.155,0.00144,1.11,0.059
0.0127,481,0.124,0.206,0.00059,1.11,0.063
0.0127,481,0.124,0.155,0.00159,1.11,0.065
0.0127,481,0.124,0.209,0.00054,1.11,0.074
0.0127,481,0.124,0.207,0.00081,1.11,0.078
0.0127,481,0.124,0.205,0.00094,1.11,0.08
0.0127,481,0.124,0.151,0.00232,1.11,0.081
0.0127,481,0.124,0.311,0.00036,1.11,0.081
0.0127,481,0.124,0.155,0.00334,1.11,0.087
0.0127,481,0.124,0.205,0.00198,1.11,0.126
0.0127,481,0.124,0.155,0.00761,1.11,0.146
0.0127,481,0.124,0.313,0.00093,1.11,0.151
0.0127,481,0.124,0.206,0.00445,1.11,0.186
0.0127,481,0.124,0.308,0.00188,1.11,0.195
0.0127,481,0.124,0.207,0.00742,1.11,0.238
0.0127,481,0.124,0.155,0.01668,1.11,0.253
0.0127,481,0.124,0.207,0.01207,1.11,0.294
0.0127,481,0.124,0.155,0.03165,1.11,0.354
0.0127,481,0.124,0.155,0.04402,1.11,0.433
0.0127,173,0.124,0.207,0.00057,1,0.041
0.0127,173,0.124,0.207,0.00023,1,0.046
0.0127,173,0.124,0.155,0.00035,1,0.062
0.0127,173,0.124,0.207,0.00027,1,0.063
0.0127,173,0.124,0.207,0.00036,1,0.071
0.0127,173,0.124,0.155,0.00118,1,0.072
0.0127,173,0.124,0.207,0.00035,1,0.072
0.0127,173,0.124,0.308,0.00045,1,0.073
0.0127,173,0.124,0.308,0.00009,1,0.073
0.0127,173,0.124,0.155,0.00058,1,0.08
0.0127,173,0.124,0.207,0.00063,1,0.083
0.0127,173,0.124,0.308,0.00036,1,0.084
0.0127,173,0.124,0.155,0.00098,1,0.088
0.0127,173,0.124,0.155,0.00275,1,0.16
0.0127,173,0.124,0.308,0.00147,1,0.174
0.0127,173,0.124,0.207,0.00234,1,0.186
0.0127,173,0.124,0.308,0.00079,1,0.193
0.0127,173,0.124,0.155,0.00452,1,0.217
0.0127,173,0.124,0.155,0.00523,1,0.225
0.0127,173,0.124,0.207,0.00382,1,0.232
0.0127,173,0.124,0.155,0.00568,1,0.246
0.0127,173,0.124,0.207,0.00428,1,0.27
0.0127,173,0.124,0.155,0.00838,1,0.288
0.0127,173,0.124,0.155,0.01013,1,0.315
0.0127,173,0.124,0.155,0.01394,1,0.361
0.00318,696,0.124,0.155,0.00063,0.98,0.017
0.00318,696,0.124,0.155,0.0017,0.98,0.047
0.00318,696,0.124,0.155,0.00054,0.98,0.047
0.00318,696,0.124,0.308,0.00009,0.98,0.047
0.00318,696,0.124,0.205,0.0026,0.98,0.062
0.00318,696,0.124,0.308,0.00017,0.98,0.082
0.00318,696,0.124,0.206,0.00372,0.98,0.261
0.00318,696,0.124,0.155,0.00676,0.98,0.276
0.00318,696,0.124,0.311,0.00308,0.98,0.314
0.00318,696,0.124,0.205,0.01509,0.98,0.502
0.00635,173,0.124,0.205,0.00061,0.96,0.102
0.00635,173,0.124,0.155,0.00083,0.96,0.104
0.00635,173,0.124,0.155,0.00108,0.96,0.118
0.00635,173,0.124,0.155,0.00255,0.96,0.189
0.00635,173,0.124,0.205,0.00239,0.96,0.222
0.00635,173,0.124,0.155,0.00703,0.96,0.354
0.0064,340,0.139,0.467,0.0000102,0.77,0.045
0.0064,340,0.0139,0.467,0.00000055,0.85,0.037
0.0064,400,0.138,0.467,0.0000456,0.67,0.087
0.0064,400,0.138,0.467,0.0000062,0.82,0.03
0.0064,800,0.138,0.467,0.0000512,0.61,0.088
0.0064,800,0.138,0.467,0.0000224,0.66,0.057
0.006,250,0.07,0.236,0.00000111,1,0.013
0.006,250,0.07,0.298,0.000000647,1,0.014
0.006,250,0.07,0.14,0.00000646,1,0.021
0.006,250,0.07,0.088,0.0000477,1,0.033
0.006,250,0.07,0.298,0.00000579,1,0.038
0.006,250,0.07,0.236,0.000011,1,0.042
0.006,250,0.07,0.105,0.000243,1,0.095
0.006,250,0.07,0.14,0.000233,1,0.117
0.006,250,0.07,0.088,0.000596,1,0.117
0.006,250,0.07,0.105,0.0000319,1,0.197
0.006,800,0.07,0.14,0.0000122,1,0.022
0.006,800,0.07,0.105,0.0000652,1,0.031
0.006,800,0.07,0.298,0.00000368,1,0.037
0.006,800,0.07,0.14,0.00011,1,0.062
0.00238,1808,0.152,0.153,0.00285,1.04,0.052
0.00238,1808,0.152,0.159,0.00249,1.04,0.052
0.00238,1808,0.051,0.058,0.0025,1.04,0.054
0.00238,1808,0.051,0.123,0.0025,1.04,0.121
0.00238,1808,0.051,0.154,0.00249,1.04,0.157
0.00238,452,0.051,0.059,0.00239,1.01,0.117
0.00238,452,0.152,0.167,0.00254,1.01,0.126
0.00238,452,0.051,0.112,0.00215,1.01,0.196
0.00238,452,0.051,0.145,0.0023,1.01,0.213
0.00238,200,0.152,0.162,0.00244,1.03,0.165
0.00238,200,0.152,0.177,0.00247,1.03,0.177
0.00238,200,0.051,0.087,0.00193,1.03,0.207
0.00238,200,0.051,0.122,0.0019,1.03,0.253
0.00238,200,0.051,0.153,0.00188,1.03,0.289
0.00238,113,0.051,0.064,0.00182,1.17,0.198
0.00238,113,0.152,0.156,0.00241,1.17,0.205
0.00238,113,0.051,0.127,0.00163,1.17,0.241
0.00238,113,0.051,0.093,0.0017,1.17,0.249
0.00238,11,0.152,0.181,0.00255,1.17,0.226
0.00238,113,0.152,0.17,0.00246,1.17,0.224
0.0015,2500,0.0418,0.08,0.001,3.14,0.0945
0.0015,2500,0.0419,0.1,0.001,3.14,0.1308
0.0015,2500,0.0265,0.1,0.003,3.14,0.3854
0.0015,2500,0.0238,0.08,0.007,3.14,0.452
0.0015,2500,0.0245,0.08,0.007,3.14,0.4836
0.000825,10000,0.165,0.2475,0.0087,1.29,0.211
0.000825,10000,0.165,0.2236,0.0174,1.27,0.2332
0.000825,2500,0.165,0.2421,0.0087,1.35,0.1587
0.000825,2500,0.165,0.2386,0.0087,1.33,0.1793
0.000825,2500,0.165,0.1962,0.0174,1.22,0.2948
0.0045,28000,0.07,0.128,0.002,1,0.35
0.0045,28000,0.057,0.163,0.002,1,0.521
0.0045,28000,0.054,0.19,0.002,1,0.681
0.0045,28000,0.051,0.202,0.002,1,0.757
0.0045,28000,0.044,0.258,0.002,1,0.976
0.0045,28000,0.045,0.272,0.002,1,1.047
0.0045,31000,0.08,0.095,0.002,1,0.211
0.0045,31000,0.078,0.092,0.005,1,0.218
0.0045,31000,0.075,0.089,0.001,1,0.225
0.0045,31000,0.07,0.085,0.02,1,0.236
0.0045,31000,0.053,0.075,0.025,1,0.26
0.0045,31000,0.058,0.072,0.03,1,0.278
0.0045,31000,0.072,0.088,0.015,1,0.288
0.0045,31000,0.051,0.068,0.035,1,0.295
0.0045,31000,0.048,0.065,0.04,1,0.308
0.0045,31000,0.047,0.062,0.045,1,0.323
0.0045,31000,0.046,0.061,0.05,1,0.329
0.0045,31000,0.061,0.112,0.001,1,0.358
0.0045,31000,0.058,0.124,0.002,1,0.446
0.0045,31000,0.056,0.121,0.005,1,0.457
0.0045,31000,0.06,0.135,0.001,1,0.471
0.0045,31000,0.055,0.116,0.001,1,0.477
0.0045,31000,0.058,0.133,0.002,1,0.479
0.0045,31000,0.056,0.129,0.005,1,0.493
0.0045,31000,0.054,0.122,0.001,1,0.522
0.0045,31000,0.048,0.119,0.001,1,0.526
0.0045,44000,0.068,0.081,0.005,1,0.218
0.0045,44000,0.0678,0.082,0.002,1,0.245
0.0045,44000,0.066,0.079,0.01,1,0.251
0.0045,44000,0.065,0.076,0.015,1,0.264
0.0045,44000,0.064,0.073,0.02,1,0.275
0.0045,44000,0.064,0.071,0.025,1,0.283
0.0045,44000,0.063,0.068,0.03,1,0.296
0.0045,44000,0.062,0.067,0.035,1,0.3
0.0045,44000,0.061,0.064,0.045,1,0.314
0.0045,44000,0.082,0.14,0.002,1,0.321
0.0045,44000,0.06,0.061,0.05,1,0.33
0.0045,44000,0.08,0.146,0.002,1,0.344
0.0045,44000,0.077,0.125,0.01,1,0.36
0.0045,44000,0.08,0.135,0.01,1,0.371
0.0045,44000,0.067,0.104,0.001,1,0.386
0.0045,44000,0.065,0.103,0.002,1,0.39
0.0045,44000,0.061,0.065,0.04,1,0.39
0.0045,44000,0.07,0.178,0.002,1,0.725
0.0045,44000,0.063,0.17,0.001,1,0.761
0.0045,44000,0.058,0.168,0.002,1,0.77
0.0045,44000,0.066,0.168,0.01,1,0.77
0.0045,44000,0.057,0.164,0.005,1,0.789
0.0045,44000,0.056,0.159,0.01,1,0.814
0.0045,44000,0.063,0.199,0.002,1,0.888
0.0045,44000,0.059,0.198,0.001,1,0.903
0.0045,44000,0.059,0.196,0.002,1,0.912
0.0045,44000,0.058,0.191,0.005,1,0.936
0.0045,44000,0.05,0.186,0.01,1,0.961
0.0045,44000,0.059,0.183,0.01,1,0.964
